 Image sail-8.5/app Building 
#10 163.2 Unpacking libudfread0:amd64 (1.1.2-1build1) ...
#10 163.3 Selecting previously unselected package libbluray2:amd64.
#10 163.3 Preparing to unpack .../183-libbluray2_1%3a1.3.4-1build1_amd64.deb ...
#10 163.3 Unpacking libbluray2:amd64 (1:1.3.4-1build1) ...
#10 163.3 Selecting previously unselected package libchromaprint1:amd64.
#10 163.3 Preparing to unpack .../184-libchromaprint1_1.5.1-5_amd64.deb ...
#10 163.3 Unpacking libchromaprint1:amd64 (1.5.1-5) ...
#10 163.3 Selecting previously unselected package libgme0:amd64.
#10 163.3 Preparing to unpack .../185-libgme0_0.6.3-7build1_amd64.deb ...
#10 163.4 Unpacking libgme0:amd64 (0.6.3-7build1) ...
#10 163.4 Selecting previously unselected package libmpg123-0t64:amd64.
#10 163.4 Preparing to unpack .../186-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
#10 163.4 Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#10 163.4 Selecting previously unselected package libvorbisfile3:amd64.
#10 163.4 Preparing to unpack .../187-libvorbisfile3_1.3.7-1build3_amd64.deb ...
#10 163.4 Unpacking libvorbisfile3:amd64 (1.3.7-1build3) ...
#10 163.5 Selecting previously unselected package libopenmpt0t64:amd64.
#10 163.5 Preparing to unpack .../188-libopenmpt0t64_0.7.3-1.1build3_amd64.deb ...
#10 163.5 Unpacking libopenmpt0t64:amd64 (0.7.3-1.1build3) ...
#10 163.5 Selecting previously unselected package librabbitmq4:amd64.
#10 163.5 Preparing to unpack .../189-librabbitmq4_0.11.0-1build2_amd64.deb ...
#10 163.5 Unpacking librabbitmq4:amd64 (0.11.0-1build2) ...
#10 163.5 Selecting previously unselected package libcjson1:amd64.
#10 163.6 Preparing to unpack .../190-libcjson1_1.7.17-1_amd64.deb ...
#10 163.6 Unpacking libcjson1:amd64 (1.7.17-1) ...
#10 163.6 Selecting previously unselected package libmbedcrypto7t64:amd64.
#10 163.6 Preparing to unpack .../191-libmbedcrypto7t64_2.28.8-1_amd64.deb ...
#10 163.6 Unpacking libmbedcrypto7t64:amd64 (2.28.8-1) ...
#10 163.6 Selecting previously unselected package librist4:amd64.
#10 163.6 Preparing to unpack .../192-librist4_0.2.10+dfsg-2_amd64.deb ...
#10 163.6 Unpacking librist4:amd64 (0.2.10+dfsg-2) ...
#10 163.7 Selecting previously unselected package libsrt1.5-gnutls:amd64.
#10 163.7 Preparing to unpack .../193-libsrt1.5-gnutls_1.5.3-1build2_amd64.deb ...
#10 163.7 Unpacking libsrt1.5-gnutls:amd64 (1.5.3-1build2) ...
#10 163.7 Selecting previously unselected package libssh-gcrypt-4:amd64.
#10 163.7 Preparing to unpack .../194-libssh-gcrypt-4_0.10.6-2ubuntu0.4_amd64.deb ...
#10 163.7 Unpacking libssh-gcrypt-4:amd64 (0.10.6-2ubuntu0.4) ...
#10 163.8 Selecting previously unselected package libnorm1t64:amd64.
#10 163.8 Preparing to unpack .../195-libnorm1t64_1.5.9+dfsg-3.1build1_amd64.deb ...
#10 163.8 Unpacking libnorm1t64:amd64 (1.5.9+dfsg-3.1build1) ...
#10 163.8 Selecting previously unselected package libpgm-5.3-0t64:amd64.
#10 163.8 Preparing to unpack .../196-libpgm-5.3-0t64_5.3.128~dfsg-2.1build1_amd64.deb ...
#10 163.8 Unpacking libpgm-5.3-0t64:amd64 (5.3.128~dfsg-2.1build1) ...
#10 163.8 Selecting previously unselected package libsodium23:amd64.
#10 163.8 Preparing to unpack .../197-libsodium23_1.0.18-1ubuntu0.24.04.1_amd64.deb ...
#10 163.9 Unpacking libsodium23:amd64 (1.0.18-1ubuntu0.24.04.1) ...
#10 163.9 Selecting previously unselected package libzmq5:amd64.
#10 163.9 Preparing to unpack .../198-libzmq5_4.3.5-1build2_amd64.deb ...
#10 163.9 Unpacking libzmq5:amd64 (4.3.5-1build2) ...
#10 163.9 Selecting previously unselected package libavformat60:amd64.
#10 163.9 Preparing to unpack .../199-libavformat60_7%3a6.1.1-3ubuntu5_amd64.deb ...
#10 163.9 Unpacking libavformat60:amd64 (7:6.1.1-3ubuntu5) ...
#10 164.0 Selecting previously unselected package libbs2b0:amd64.
#10 164.0 Preparing to unpack .../200-libbs2b0_3.1.0+dfsg-7build1_amd64.deb ...
#10 164.0 Unpacking libbs2b0:amd64 (3.1.0+dfsg-7build1) ...
#10 164.0 Selecting previously unselected package libflite1:amd64.
#10 164.0 Preparing to unpack .../201-libflite1_2.2-6build3_amd64.deb ...
#10 164.0 Unpacking libflite1:amd64 (2.2-6build3) ...
#10 164.3 Selecting previously unselected package libserd-0-0:amd64.
#10 164.3 Preparing to unpack .../202-libserd-0-0_0.32.2-1_amd64.deb ...
#10 164.3 Unpacking libserd-0-0:amd64 (0.32.2-1) ...
#10 164.3 Selecting previously unselected package libzix-0-0:amd64.
#10 164.3 Preparing to unpack .../203-libzix-0-0_0.4.2-2build1_amd64.deb ...
#10 164.3 Unpacking libzix-0-0:amd64 (0.4.2-2build1) ...
#10 164.4 Selecting previously unselected package libsord-0-0:amd64.
#10 164.4 Preparing to unpack .../204-libsord-0-0_0.16.16-2build1_amd64.deb ...
#10 164.4 Unpacking libsord-0-0:amd64 (0.16.16-2build1) ...
#10 164.4 Selecting previously unselected package libsratom-0-0:amd64.
#10 164.4 Preparing to unpack .../205-libsratom-0-0_0.6.16-1build1_amd64.deb ...
#10 164.4 Unpacking libsratom-0-0:amd64 (0.6.16-1build1) ...
#10 164.5 Selecting previously unselected package liblilv-0-0:amd64.
#10 164.5 Preparing to unpack .../206-liblilv-0-0_0.24.22-1build1_amd64.deb ...
#10 164.5 Unpacking liblilv-0-0:amd64 (0.24.22-1build1) ...
#10 164.5 Selecting previously unselected package libmysofa1:amd64.
#10 164.5 Preparing to unpack .../207-libmysofa1_1.3.2+dfsg-2ubuntu2_amd64.deb ...
#10 164.5 Unpacking libmysofa1:amd64 (1.3.2+dfsg-2ubuntu2) ...
#10 164.5 Selecting previously unselected package libvulkan1:amd64.
#10 164.6 Preparing to unpack .../208-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#10 164.6 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#10 164.6 Selecting previously unselected package libplacebo338:amd64.
#10 164.6 Preparing to unpack .../209-libplacebo338_6.338.2-2build1_amd64.deb ...
#10 164.6 Unpacking libplacebo338:amd64 (6.338.2-2build1) ...
#10 164.7 Selecting previously unselected package libblas3:amd64.
#10 164.7 Preparing to unpack .../210-libblas3_3.12.0-3build1.1_amd64.deb ...
#10 164.7 Unpacking libblas3:amd64 (3.12.0-3build1.1) ...
#10 164.8 Selecting previously unselected package libgfortran5:amd64.
#10 164.8 Preparing to unpack .../211-libgfortran5_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#10 164.8 Unpacking libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#10 164.8 Selecting previously unselected package liblapack3:amd64.
#10 164.8 Preparing to unpack .../212-liblapack3_3.12.0-3build1.1_amd64.deb ...
#10 164.8 Unpacking liblapack3:amd64 (3.12.0-3build1.1) ...
#10 165.0 Selecting previously unselected package libasyncns0:amd64.
#10 165.0 Preparing to unpack .../213-libasyncns0_0.8-6build4_amd64.deb ...
#10 165.0 Unpacking libasyncns0:amd64 (0.8-6build4) ...
#10 165.0 Selecting previously unselected package libflac12t64:amd64.
#10 165.0 Preparing to unpack .../214-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
#10 165.0 Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#10 165.0 Selecting previously unselected package libsndfile1:amd64.
#10 165.0 Preparing to unpack .../215-libsndfile1_1.2.2-1ubuntu5.24.04.1_amd64.deb ...
#10 165.1 Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
#10 165.1 Selecting previously unselected package libpulse0:amd64.
#10 165.1 Preparing to unpack .../216-libpulse0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
#10 165.1 Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#10 165.2 Selecting previously unselected package libsphinxbase3t64:amd64.
#10 165.2 Preparing to unpack .../217-libsphinxbase3t64_0.8+5prealpha+1-17build2_amd64.deb ...
#10 165.2 Unpacking libsphinxbase3t64:amd64 (0.8+5prealpha+1-17build2) ...
#10 165.2 Selecting previously unselected package libpocketsphinx3:amd64.
#10 165.2 Preparing to unpack .../218-libpocketsphinx3_0.8.0+real5prealpha+1-15ubuntu5_amd64.deb ...
#10 165.2 Unpacking libpocketsphinx3:amd64 (0.8.0+real5prealpha+1-15ubuntu5) ...
#10 165.2 Selecting previously unselected package libpostproc57:amd64.
#10 165.2 Preparing to unpack .../219-libpostproc57_7%3a6.1.1-3ubuntu5_amd64.deb ...
#10 165.3 Unpacking libpostproc57:amd64 (7:6.1.1-3ubuntu5) ...
#10 165.3 Selecting previously unselected package libfftw3-double3:amd64.
#10 165.3 Preparing to unpack .../220-libfftw3-double3_3.3.10-1ubuntu3_amd64.deb ...
#10 165.3 Unpacking libfftw3-double3:amd64 (3.3.10-1ubuntu3) ...
#10 165.3 Selecting previously unselected package libsamplerate0:amd64.
#10 165.3 Preparing to unpack .../221-libsamplerate0_0.2.2-4build1_amd64.deb ...
#10 165.3 Unpacking libsamplerate0:amd64 (0.2.2-4build1) ...
#10 165.4 Selecting previously unselected package librubberband2:amd64.
#10 165.4 Preparing to unpack .../222-librubberband2_3.3.0+dfsg-2build1_amd64.deb ...
#10 165.4 Unpacking librubberband2:amd64 (3.3.0+dfsg-2build1) ...
#10 165.4 Selecting previously unselected package libswscale7:amd64.
#10 165.4 Preparing to unpack .../223-libswscale7_7%3a6.1.1-3ubuntu5_amd64.deb ...
#10 165.4 Unpacking libswscale7:amd64 (7:6.1.1-3ubuntu5) ...
#10 165.5 Selecting previously unselected package libvidstab1.1:amd64.
#10 165.5 Preparing to unpack .../224-libvidstab1.1_1.1.0-2build1_amd64.deb ...
#10 165.5 Unpacking libvidstab1.1:amd64 (1.1.0-2build1) ...
#10 165.5 Selecting previously unselected package libzimg2:amd64.
#10 165.5 Preparing to unpack .../225-libzimg2_3.0.5+ds1-1build1_amd64.deb ...
#10 165.5 Unpacking libzimg2:amd64 (3.0.5+ds1-1build1) ...
#10 165.6 Selecting previously unselected package libavfilter9:amd64.
#10 165.6 Preparing to unpack .../226-libavfilter9_7%3a6.1.1-3ubuntu5_amd64.deb ...
#10 165.6 Unpacking libavfilter9:amd64 (7:6.1.1-3ubuntu5) ...
#10 165.7 Selecting previously unselected package libcaca0:amd64.
#10 165.7 Preparing to unpack .../227-libcaca0_0.99.beta20-4ubuntu0.1_amd64.deb ...
#10 165.7 Unpacking libcaca0:amd64 (0.99.beta20-4ubuntu0.1) ...
#10 165.7 Selecting previously unselected package libcdio19t64:amd64.
#10 165.7 Preparing to unpack .../228-libcdio19t64_2.1.0-4.1ubuntu1.2_amd64.deb ...
#10 165.7 Unpacking libcdio19t64:amd64 (2.1.0-4.1ubuntu1.2) ...
#10 165.7 Selecting previously unselected package libcdio-cdda2t64:amd64.
#10 165.7 Preparing to unpack .../229-libcdio-cdda2t64_10.2+2.0.1-1.1build2_amd64.deb ...
#10 165.7 Unpacking libcdio-cdda2t64:amd64 (10.2+2.0.1-1.1build2) ...
#10 165.8 Selecting previously unselected package libcdio-paranoia2t64:amd64.
#10 165.8 Preparing to unpack .../230-libcdio-paranoia2t64_10.2+2.0.1-1.1build2_amd64.deb ...
#10 165.8 Unpacking libcdio-paranoia2t64:amd64 (10.2+2.0.1-1.1build2) ...
#10 165.8 Selecting previously unselected package libdc1394-25:amd64.
#10 165.8 Preparing to unpack .../231-libdc1394-25_2.2.6-4build1_amd64.deb ...
#10 165.8 Unpacking libdc1394-25:amd64 (2.2.6-4build1) ...
#10 165.9 Selecting previously unselected package libglvnd0:amd64.
#10 165.9 Preparing to unpack .../232-libglvnd0_1.7.0-1build1_amd64.deb ...
#10 165.9 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#10 165.9 Selecting previously unselected package libxcb-glx0:amd64.
#10 165.9 Preparing to unpack .../233-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#10 165.9 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#10 165.9 Selecting previously unselected package libxcb-present0:amd64.
#10 165.9 Preparing to unpack .../234-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#10 165.9 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#10 166.0 Selecting previously unselected package libxcb-xfixes0:amd64.
#10 166.0 Preparing to unpack .../235-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#10 166.0 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#10 166.0 Selecting previously unselected package libxxf86vm1:amd64.
#10 166.0 Preparing to unpack .../236-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#10 166.0 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#10 166.1 Selecting previously unselected package libdrm-amdgpu1:amd64.
#10 166.1 Preparing to unpack .../237-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#10 166.1 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#10 166.1 Selecting previously unselected package libllvm20:amd64.
#10 166.1 Preparing to unpack .../238-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#10 166.1 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#10 166.7 Selecting previously unselected package libxcb-randr0:amd64.
#10 166.7 Preparing to unpack .../239-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#10 166.7 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#10 166.7 Selecting previously unselected package libxcb-sync1:amd64.
#10 166.7 Preparing to unpack .../240-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#10 166.7 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#10 166.7 Selecting previously unselected package libxshmfence1:amd64.
#10 166.8 Preparing to unpack .../241-libxshmfence1_1.3-1build5_amd64.deb ...
#10 166.8 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#10 166.8 Selecting previously unselected package mesa-libgallium:amd64.
#10 166.8 Preparing to unpack .../242-mesa-libgallium_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#10 166.8 Unpacking mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 167.0 Selecting previously unselected package libgbm1:amd64.
#10 167.0 Preparing to unpack .../243-libgbm1_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#10 167.0 Unpacking libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 167.0 Selecting previously unselected package libgl1-mesa-dri:amd64.
#10 167.0 Preparing to unpack .../244-libgl1-mesa-dri_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#10 167.1 Unpacking libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 167.1 Selecting previously unselected package libglx-mesa0:amd64.
#10 167.1 Preparing to unpack .../245-libglx-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#10 167.1 Unpacking libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 167.2 Selecting previously unselected package libglx0:amd64.
#10 167.2 Preparing to unpack .../246-libglx0_1.7.0-1build1_amd64.deb ...
#10 167.2 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#10 167.2 Selecting previously unselected package libgl1:amd64.
#10 167.2 Preparing to unpack .../247-libgl1_1.7.0-1build1_amd64.deb ...
#10 167.2 Unpacking libgl1:amd64 (1.7.0-1build1) ...
#10 167.2 Selecting previously unselected package libiec61883-0:amd64.
#10 167.2 Preparing to unpack .../248-libiec61883-0_1.2.0-6build1_amd64.deb ...
#10 167.3 Unpacking libiec61883-0:amd64 (1.2.0-6build1) ...
#10 167.3 Selecting previously unselected package libjack-jackd2-0:amd64.
#10 167.3 Preparing to unpack .../249-libjack-jackd2-0_1.9.21~dfsg-3ubuntu3_amd64.deb ...
#10 167.3 Unpacking libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#10 167.3 Selecting previously unselected package libopenal-data.
#10 167.3 Preparing to unpack .../250-libopenal-data_1%3a1.23.1-4build1_all.deb ...
#10 167.3 Unpacking libopenal-data (1:1.23.1-4build1) ...
#10 167.4 Selecting previously unselected package libsndio7.0:amd64.
#10 167.4 Preparing to unpack .../251-libsndio7.0_1.9.0-0.3build3_amd64.deb ...
#10 167.4 Unpacking libsndio7.0:amd64 (1.9.0-0.3build3) ...
#10 167.4 Selecting previously unselected package libopenal1:amd64.
#10 167.4 Preparing to unpack .../252-libopenal1_1%3a1.23.1-4build1_amd64.deb ...
#10 167.4 Unpacking libopenal1:amd64 (1:1.23.1-4build1) ...
#10 167.5 Selecting previously unselected package libdecor-0-0:amd64.
#10 167.5 Preparing to unpack .../253-libdecor-0-0_0.2.2-1build2_amd64.deb ...
#10 167.5 Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...
#10 167.5 Selecting previously unselected package libwayland-cursor0:amd64.
#10 167.5 Preparing to unpack .../254-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#10 167.5 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#10 167.5 Selecting previously unselected package libwayland-egl1:amd64.
#10 167.5 Preparing to unpack .../255-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#10 167.5 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#10 167.6 Selecting previously unselected package libxcursor1:amd64.
#10 167.6 Preparing to unpack .../256-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#10 167.6 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#10 167.6 Selecting previously unselected package libxrandr2:amd64.
#10 167.6 Preparing to unpack .../257-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#10 167.6 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#10 167.7 Selecting previously unselected package libxss1:amd64.
#10 167.7 Preparing to unpack .../258-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#10 167.7 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#10 167.7 Selecting previously unselected package libsdl2-2.0-0:amd64.
#10 167.7 Preparing to unpack .../259-libsdl2-2.0-0_2.30.0+dfsg-1ubuntu3.1_amd64.deb ...
#10 167.7 Unpacking libsdl2-2.0-0:amd64 (2.30.0+dfsg-1ubuntu3.1) ...
#10 167.8 Selecting previously unselected package libxcb-shape0:amd64.
#10 167.8 Preparing to unpack .../260-libxcb-shape0_1.15-1ubuntu2_amd64.deb ...
#10 167.8 Unpacking libxcb-shape0:amd64 (1.15-1ubuntu2) ...
#10 167.8 Selecting previously unselected package libxv1:amd64.
#10 167.8 Preparing to unpack .../261-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
#10 167.8 Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
#10 167.9 Selecting previously unselected package libavdevice60:amd64.
#10 167.9 Preparing to unpack .../262-libavdevice60_7%3a6.1.1-3ubuntu5_amd64.deb ...
#10 167.9 Unpacking libavdevice60:amd64 (7:6.1.1-3ubuntu5) ...
#10 167.9 Selecting previously unselected package ffmpeg.
#10 167.9 Preparing to unpack .../263-ffmpeg_7%3a6.1.1-3ubuntu5_amd64.deb ...
#10 167.9 Unpacking ffmpeg (7:6.1.1-3ubuntu5) ...
#10 167.9 Selecting previously unselected package fswatch.
#10 167.9 Preparing to unpack .../264-fswatch_1.14.0+repack-13.1_amd64.deb ...
#10 167.9 Unpacking fswatch (1.14.0+repack-13.1) ...
#10 168.0 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#10 168.0 Preparing to unpack .../265-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#10 168.0 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#10 168.0 Selecting previously unselected package liberror-perl.
#10 168.0 Preparing to unpack .../266-liberror-perl_0.17029-2_all.deb ...
#10 168.0 Unpacking liberror-perl (0.17029-2) ...
#10 168.1 Selecting previously unselected package git-man.
#10 168.1 Preparing to unpack .../267-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#10 168.1 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#10 168.1 Selecting previously unselected package git.
#10 168.1 Preparing to unpack .../268-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#10 168.1 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#10 168.3 Selecting previously unselected package gnupg-utils.
#10 168.3 Preparing to unpack .../269-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#10 168.3 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#10 168.3 Selecting previously unselected package gpg.
#10 168.3 Preparing to unpack .../270-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#10 168.3 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#10 168.3 Selecting previously unselected package pinentry-curses.
#10 168.3 Preparing to unpack .../271-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#10 168.4 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#10 168.4 Selecting previously unselected package gpg-agent.
#10 168.4 Preparing to unpack .../272-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#10 168.4 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#10 168.4 Selecting previously unselected package gpgsm.
#10 168.4 Preparing to unpack .../273-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#10 168.4 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#10 168.5 Selecting previously unselected package keyboxd.
#10 168.5 Preparing to unpack .../274-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
